Agency,Component,Fiscal Year,Simple - Median Number of Days,Simple - Average Number of Days,Simple - Lowest Number of Days,Simple - Highest Number of Days,Complex - Median Number of Days,Complex - Average Number of Days,Complex - Lowest Number of Days,Complex - Highest Number of Days,Expedited Processing - Median Number of Days,Expedited Processing - Average Number of Days,Expedited Processing - Lowest Number of Days,Expedited Processing - Highest Number of Days
Commodity Futures Trading Commission,Agency Overall,2018,16.0,34.11,0.5,209.0,75.0,123.37,21.0,824.0,16.0,16.0,16.0,16.0
Merit Systems Protection Board,Agency Overall,2018,3.0,15.63,0.5,348.0,272.0,298.3,2.0,868.0,1.0,192.67,0.5,577.0
United States African Development Foundation,Agency Overall,2018,12.0,12.0,2.0,21.0,31.0,31.0,31.0,31.0,,,,
Securities and Exchange Commission,Agency Overall,2018,7.0,11.79,0.5,780.0,630.0,515.0,23.0,942.0,10.0,10.0,9.0,11.0
Department of Homeland Security,Agency Overall,2018,16.0,27.37,1.0,965.0,103.0,79.53,1.0,1593.0,24.0,62.36,1.0,560.0
National Indian Gaming Commission,Agency Overall,2018,7.0,29.0,0.5,377.0,137.0,173.0,5.0,484.0,,,,
Office of Government Ethics,Agency Overall,2018,142.0,130.6,1.0,428.0,,,,,211.0,198.8,28.0,336.0
"National Commission on Military, National, and Public Service",Agency Overall,2018,16.0,16.0,16.0,16.0,,,,,,,,
National Mediation Board,Agency Overall,2018,4.0,6.0,0.5,18.0,,,,,15.0,15.0,15.0,15.0
U.S. Agency for Global Media,Agency Overall,2018,28.0,36.4,1.0,107.0,44.0,99.12,3.0,553.0,66.1,62.3,18.0,100.0
Office of Navajo and Hopi Indian Relocation,Agency Overall,2018,1.0,1.42,1.0,6.0,,,,,,,,
Consumer Financial Protection Bureau,Agency Overall,2018,12.0,17.9,0.5,211.0,42.5,78.33,4.0,309.0,24.0,24.0,24.0,24.0
Department of Agriculture,Agency Overall,2018,1.0,12.05,1.0,1507.0,22.0,84.24,1.0,1531.0,0.5,18.83,1.0,92.0
Court Services and Offender Supervision Agency,Agency Overall,2018,21.0,25.3,0.5,188.0,22.5,32.93,4.0,194.0,,,,
General Services Administration,Agency Overall,2018,14.0,17.63,0.5,316.0,48.0,80.43,2.0,389.0,50.5,82.96,0.5,370.0
Federal Mediation and Conciliation Service,Agency Overall,2018,23.0,73.0,0.5,367.0,76.0,76.0,76.0,76.0,,,,
Harry S. Truman Scholarship Foundation,Agency Overall,2018,9.0,9.0,9.0,9.0,,,,,1.0,1.0,1.0,1.0
Peace Corps,Agency Overall,2018,115.0,178.85,1.0,580.0,242.0,230.29,96.0,336.0,,,,
Department of Education,Agency Overall,2018,9.0,9.89,0.5,73.0,76.0,124.24,14.0,1146.0,5.5,13.45,1.0,86.0
Office of National Drug Control Policy,Agency Overall,2018,10.0,11.0,1.0,23.0,201.0,222.0,31.0,535.0,77.0,59.0,13.0,87.0
Department of Housing and Urban Development,Agency Overall,2018,16.0,40.17,0.5,665.0,69.5,96.61,0.5,881.0,8.0,26.29,1.0,193.0
Armed Forces Retirement Home,Agency Overall,2018,2.0,3.0,1.0,3.0,,,,,,,,
National Capital Planning Commission,Agency Overall,2018,2.0,2.57,1.0,8.0,,,,,,,,
Federal Communications Commission,Agency Overall,2018,14.0,14.68,0.5,60.0,57.0,79.44,18.0,501.0,30.5,62.53,1.0,281.0
Legal Services Corporation,Agency Overall,2018,,11.76,1.0,32.0,,,,,,,,
United States International Trade Commission,Agency Overall,2018,18.0,16.0,4.0,20.0,30.0,29.0,19.0,33.0,,,,
